id,Response
460182,1
460183,0
460184,0
460185,0
460186,0
460187,0
460188,0
460189,1
460190,0
460191,1
460192,0
460193,1
460194,0
460195,1
460196,1
460197,0
460198,1
460199,0
460200,1
460201,0
460202,0
460203,0
460204,0
460205,0
460206,0
460207,1
460208,0
460209,0
460210,1
460211,0
460212,0
460213,0
460214,0
460215,0
460216,0
460217,0
460218,1
460219,0
460220,0
460221,0
460222,0
460223,0
460224,1
460225,0
460226,0
460227,0
460228,0
460229,0
460230,1
460231,1
460232,0
460233,0
460234,1
460235,0
460236,1
460237,0
460238,1
460239,0
460240,0
460241,0
460242,0
460243,1
460244,0
460245,1
460246,0
460247,1
460248,0
460249,1
460250,0
460251,0
460252,1
460253,1
460254,0
460255,0
460256,0
460257,0
460258,0
460259,0
460260,0
460261,0
460262,0
460263,0
460264,0
460265,0
460266,0
460267,0
460268,0
460269,0
460270,1
460271,0
460272,0
460273,0
460274,0
460275,1
460276,0
460277,0
460278,0
460279,1
460280,0
460281,0
460282,0
460283,0
460284,0
460285,0
460286,1
460287,0
460288,0
460289,0
460290,0
460291,0
460292,0
460293,0
460294,0
460295,0
460296,0
460297,0
460298,0
460299,1
460300,0
460301,0
460302,1
460303,0
460304,0
460305,0
460306,0
460307,0
460308,0
460309,0
460310,0
460311,0
460312,0
460313,1
460314,1
460315,0
460316,1
460317,1
460318,0
460319,0
460320,0
460321,1
460322,0
460323,1
460324,1
460325,0
460326,1
460327,0
460328,0
460329,0
460330,1
460331,0
460332,0
460333,0
460334,0
460335,0
460336,1
460337,0
460338,1
460339,0
460340,1
460341,0
460342,1
460343,0
460344,1
460345,0
460346,1
460347,0
460348,1
460349,0
460350,0
460351,0
460352,1
460353,1
460354,0
460355,0
460356,0
460357,0
460358,0
460359,0
460360,0
460361,0
460362,0
460363,0
460364,0
460365,0
460366,0
460367,0
460368,1
460369,0
460370,0
460371,1
460372,0
460373,0
460374,0
460375,1
460376,1
460377,0
460378,0
460379,0
460380,0
460381,0
460382,0
460383,0
460384,1
460385,0
460386,0
460387,0
460388,0
460389,0
460390,0
460391,0
460392,0
460393,0
460394,0
460395,0
460396,0
460397,0
460398,0
460399,0
460400,0
460401,0
460402,1
460403,0
460404,0
460405,0
460406,0
460407,0
460408,1
460409,0
460410,1
460411,0
460412,0
460413,0
460414,0
460415,1
460416,0
460417,0
460418,0
460419,0
460420,0
460421,1
460422,1
460423,0
460424,1
460425,0
460426,1
460427,0
460428,1
460429,0
460430,0
460431,0
460432,0
460433,0
460434,0
460435,0
460436,0
460437,0
460438,0
460439,1
460440,1
460441,0
460442,0
460443,0
460444,0
460445,0
460446,1
460447,0
460448,0
460449,0
460450,0
460451,1
460452,0
460453,1
460454,1
460455,0
460456,0
460457,0
460458,0
460459,1
460460,0
460461,0
460462,0
460463,0
460464,0
460465,0
460466,0
460467,0
460468,0
460469,0
460470,0
460471,1
460472,1
460473,0
460474,0
460475,0
460476,0
460477,0
460478,1
460479,1
460480,0
460481,0
460482,0
460483,0
460484,0
460485,1
460486,0
460487,0
460488,1
460489,0
460490,0
460491,1
460492,0
460493,1
460494,1
460495,0
460496,0
460497,0
460498,0
460499,0
460500,0
460501,0
460502,0
460503,0
460504,0
460505,0
460506,0
460507,0
460508,0
460509,1
460510,1
460511,0
460512,0
460513,0
460514,0
460515,0
460516,0
460517,0
460518,0
460519,0
460520,0
460521,0
460522,1
460523,1
460524,0
460525,0
460526,0
460527,0
460528,0
460529,0
460530,0
460531,0
460532,0
460533,1
460534,1
460535,0
460536,0
460537,0
460538,1
460539,0
460540,0
460541,0
460542,0
460543,0
460544,0
460545,0
460546,0
460547,1
460548,0
460549,0
460550,1
460551,0
460552,0
460553,0
460554,0
460555,1
460556,0
460557,0
460558,1
460559,0
460560,0
460561,0
460562,0
460563,0
460564,0
460565,0
460566,0
460567,1
460568,1
460569,1
460570,0
460571,0
460572,0
460573,1
460574,0
460575,0
460576,0
460577,0
460578,0
460579,0
460580,1
460581,0
460582,0
460583,1
460584,0
460585,0
460586,1
460587,1
460588,1
460589,1
460590,0
460591,1
460592,0
460593,1
460594,0
460595,0
460596,1
460597,1
460598,0
460599,0
460600,0
460601,0
460602,1
460603,0
460604,0
460605,0
460606,0
460607,1
460608,0
460609,0
460610,1
460611,0
460612,0
460613,1
460614,0
460615,0
460616,0
460617,1
460618,0
460619,0
460620,0
460621,0
460622,0
460623,0
460624,0
460625,0
460626,0
460627,1
460628,0
460629,0
460630,0
460631,0
460632,0
460633,0
460634,1
460635,1
460636,1
460637,0
460638,0
460639,0
460640,0
460641,1
460642,0
460643,0
460644,0
460645,0
460646,1
460647,0
460648,0
460649,1
460650,0
460651,0
460652,1
460653,0
460654,0
460655,0
460656,1
460657,0
460658,0
460659,0
460660,0
460661,0
460662,1
460663,0
460664,0
460665,0
460666,1
460667,0
460668,0
460669,0
460670,0
460671,0
460672,1
460673,0
460674,0
460675,0
460676,0
460677,0
460678,0
460679,1
460680,0
460681,0
460682,0
460683,0
460684,1
460685,1
460686,0
460687,0
460688,0
460689,0
460690,0
460691,0
460692,0
460693,0
460694,1
460695,0
460696,0
460697,0
460698,0
460699,0
460700,0
460701,0
460702,0
460703,0
460704,0
460705,1
460706,1
460707,1
460708,0
460709,0
460710,0
460711,0
460712,1
460713,1
460714,0
460715,0
460716,0
460717,0
460718,0
460719,1
460720,0
460721,1
460722,0
460723,0
460724,0
460725,0
460726,1
460727,0
460728,0
460729,0
460730,0
460731,0
460732,0
460733,1
460734,0
460735,0
460736,0
460737,0
460738,0
460739,0
460740,0
460741,1
460742,1
460743,1
460744,0
460745,1
460746,0
460747,1
460748,0
460749,1
460750,0
460751,0
460752,0
460753,1
460754,0
460755,0
460756,0
460757,1
460758,0
460759,0
460760,0
460761,1
460762,0
460763,0
460764,1
460765,1
460766,1
460767,0
460768,1
460769,0
460770,0
460771,0
460772,0
460773,0
460774,0
460775,0
460776,0
460777,0
460778,0
460779,0
460780,0
460781,0
460782,0
460783,0
460784,0
460785,0
460786,0
460787,1
460788,0
460789,1
460790,0
460791,0
460792,0
460793,0
460794,0
460795,0
460796,0
460797,0
460798,1
460799,0
460800,0
460801,0
460802,0
460803,1
460804,0
460805,0
460806,0
460807,1
460808,0
460809,1
460810,0
460811,0
460812,1
460813,0
460814,1
460815,0
460816,0
460817,0
460818,0
460819,0
460820,0
460821,0
460822,0
460823,0
460824,1
460825,0
460826,0
460827,0
460828,0
460829,0
460830,0
460831,1
460832,0
460833,0
460834,1
460835,1
460836,1
460837,0
460838,1
460839,0
460840,0
460841,0
460842,1
460843,0
460844,1
460845,1
460846,1
460847,0
460848,0
460849,1
460850,1
460851,0
460852,0
460853,0
460854,0
460855,1
460856,0
460857,0
460858,1
460859,1
460860,0
460861,0
460862,0
460863,0
460864,0
460865,0
460866,0
460867,0
460868,1
460869,1
460870,0
460871,0
460872,0
460873,0
460874,1
460875,0
460876,0
460877,1
460878,0
460879,1
460880,1
460881,1
460882,0
460883,0
460884,0
460885,0
460886,0
460887,0
460888,0
460889,0
460890,0
460891,0
460892,0
460893,0
460894,1
460895,0
460896,0
460897,1
460898,0
460899,0
460900,0
460901,1
460902,0
460903,0
460904,0
460905,0
460906,0
460907,0
460908,0
460909,0
460910,0
460911,0
460912,1
460913,0
460914,0
460915,1
460916,0
460917,0
460918,1
460919,0
460920,0
460921,0
460922,0
460923,1
460924,0
460925,0
460926,0
460927,0
460928,0
460929,0
460930,1
460931,0
460932,0
460933,0
460934,1
460935,1
460936,0
460937,0
460938,0
460939,0
460940,0
460941,0
460942,0
460943,0
460944,0
460945,1
460946,1
460947,0
460948,0
460949,1
460950,0
460951,1
460952,0
460953,0
460954,0
460955,1
460956,0
460957,0
460958,0
460959,0
460960,0
460961,0
460962,0
460963,0
460964,0
460965,1
460966,0
460967,0
460968,0
460969,0
460970,1
460971,0
460972,0
460973,0
460974,0
460975,1
460976,0
460977,1
460978,0
460979,0
460980,0
460981,0
460982,0
460983,1
460984,0
460985,0
460986,0
460987,0
460988,0
460989,1
460990,1
460991,0
460992,1
460993,0
460994,0
460995,1
460996,0
460997,0
460998,1
460999,0
461000,0
461001,0
461002,0
461003,0
461004,0
461005,1
461006,1
461007,0
461008,0
461009,0
461010,0
461011,0
461012,1
461013,0
461014,1
461015,0
461016,1
461017,0
461018,1
461019,0
461020,0
461021,0
461022,0
461023,1
461024,0
461025,1
461026,0
461027,0
461028,0
461029,0
461030,0
461031,0
461032,0
461033,0
461034,0
461035,1
461036,0
461037,1
461038,0
461039,1
461040,0
461041,0
461042,0
461043,0
461044,1
461045,0
461046,1
461047,0
461048,0
461049,0
461050,0
461051,0
461052,1
461053,0
461054,0
461055,0
461056,1
461057,0
461058,0
461059,0
461060,0
461061,1
461062,0
461063,0
461064,0
461065,0
461066,0
461067,1
461068,0
461069,0
461070,1
461071,1
461072,0
461073,0
461074,0
461075,0
461076,0
461077,0
461078,0
461079,0
461080,0
461081,1
461082,1
461083,0
461084,0
461085,1
461086,1
461087,1
461088,0
461089,1
461090,0
461091,0
461092,1
461093,1
461094,0
461095,0
461096,1
461097,0
461098,0
461099,0
461100,0
461101,0
461102,0
461103,0
461104,0
461105,0
461106,0
461107,0
461108,0
461109,1
461110,0
461111,0
461112,1
461113,0
461114,0
461115,0
461116,0
461117,0
461118,0
461119,0
461120,0
461121,1
461122,0
461123,1
461124,1
461125,0
461126,0
461127,1
461128,0
461129,0
461130,0
461131,1
461132,0
461133,0
461134,1
461135,0
461136,0
461137,0
461138,0
461139,1
461140,0
461141,0
461142,1
461143,1
461144,0
461145,0
461146,0
461147,0
461148,1
461149,0
461150,1
461151,1
461152,0
461153,0
461154,0
461155,0
461156,0
461157,0
461158,0
461159,0
461160,0
461161,0
461162,0
461163,1
461164,0
461165,0
461166,0
461167,1
461168,0
461169,0
461170,0
461171,0
461172,0
461173,1
461174,0
461175,0
461176,1
461177,0
461178,0
461179,1
461180,1
461181,1
461182,0
461183,0
461184,1
461185,0
461186,1
461187,0
461188,0
461189,0
461190,0
461191,0
461192,0
461193,0
461194,0
461195,0
461196,0
461197,0
461198,0
461199,1
461200,0
461201,0
461202,0
461203,1
461204,0
461205,0
461206,0
461207,0
461208,0
461209,0
461210,0
461211,0
461212,0
461213,0
461214,0
461215,0
461216,0
461217,0
461218,0
461219,0
461220,0
461221,0
461222,0
461223,1
461224,0
461225,1
461226,0
461227,0
461228,0
461229,0
461230,1
461231,0
461232,0
461233,0
461234,0
461235,0
461236,0
461237,1
461238,1
461239,0
461240,0
461241,1
461242,0
461243,1
461244,0
461245,0
461246,1
461247,0
461248,0
461249,0
461250,0
461251,1
461252,0
461253,0
461254,0
461255,0
461256,0
461257,0
461258,0
461259,1
461260,0
461261,0
461262,1
461263,1
461264,0
461265,1
461266,0
461267,0
461268,1
461269,1
461270,0
461271,1
461272,0
461273,0
461274,0
461275,1
461276,0
461277,1
461278,0
461279,0
461280,0
461281,0
461282,1
461283,0
461284,0
461285,1
461286,1
461287,0
461288,0
461289,0
461290,0
461291,0
461292,0
461293,1
461294,0
461295,1
461296,0
461297,0
461298,0
461299,0
461300,0
461301,1
461302,0
461303,0
461304,0
461305,0
461306,0
461307,0
461308,0
461309,0
461310,1
461311,0
461312,0
461313,0
461314,0
461315,0
461316,0
461317,0
461318,0
461319,1
461320,0
461321,0
461322,0
461323,0
461324,1
461325,1
461326,0
461327,0
461328,0
461329,0
461330,0
461331,1
461332,0
461333,0
461334,0
461335,0
461336,0
461337,0
461338,0
461339,0
461340,0
461341,0
461342,0
461343,0
461344,0
461345,0
461346,0
461347,0
461348,0
461349,0
461350,0
461351,0
461352,0
461353,0
461354,0
461355,1
461356,0
461357,0
461358,0
461359,0
461360,0
461361,1
461362,0
461363,0
461364,1
461365,1
461366,1
461367,0
461368,0
461369,0
461370,0
461371,0
461372,1
461373,1
461374,0
461375,0
461376,0
461377,1
461378,0
461379,1
461380,0
461381,0
461382,1
461383,0
461384,0
461385,0
461386,0
461387,0
461388,0
461389,1
461390,0
461391,1
461392,0
461393,0
461394,0
461395,0
461396,1
461397,0
461398,0
461399,0
461400,1
461401,1
461402,0
461403,0
461404,1
461405,0
461406,1
461407,0
461408,1
461409,0
461410,0
461411,0
461412,0
461413,0
461414,1
461415,0
461416,1
461417,1
461418,0
461419,0
461420,0
461421,0
461422,0
461423,0
461424,0
461425,0
461426,0
461427,0
461428,0
461429,0
461430,0
461431,0
461432,0
461433,0
461434,1
461435,1
461436,0
461437,0
461438,0
461439,0
461440,0
461441,0
461442,1
461443,0
461444,1
461445,0
461446,0
461447,0
461448,0
461449,1
461450,0
461451,0
461452,0
461453,0
461454,0
461455,0
461456,0
461457,0
461458,0
461459,1
461460,0
461461,0
461462,1
461463,0
461464,0
461465,0
461466,0
461467,0
461468,0
461469,1
461470,0
461471,0
461472,0
461473,0
461474,1
461475,1
461476,0
461477,0
461478,0
461479,1
461480,0
461481,0
461482,1
461483,0
461484,0
461485,0
461486,0
461487,1
461488,0
461489,1
461490,0
461491,0
461492,0
461493,0
461494,0
461495,0
461496,0
461497,0
461498,0
461499,0
461500,1
461501,0
461502,0
461503,0
461504,0
461505,0
461506,0
461507,1
461508,0
461509,1
461510,0
461511,1
461512,0
461513,1
461514,0
461515,0
461516,0
461517,1
461518,1
461519,1
461520,0
461521,0
461522,0
461523,0
461524,1
461525,0
461526,0
461527,0
461528,0
461529,0
461530,0
461531,0
461532,1
461533,0
461534,1
461535,1
461536,1
461537,0
461538,0
461539,1
461540,1
461541,0
461542,0
461543,0
461544,0
461545,1
461546,0
461547,1
461548,0
461549,0
461550,0
461551,0
461552,0
461553,0
461554,0
461555,0
461556,1
461557,0
461558,1
461559,0
461560,0
461561,1
461562,0
461563,0
461564,0
461565,0
461566,0
461567,1
461568,0
461569,0
461570,0
461571,0
461572,0
461573,0
461574,0
461575,0
461576,0
461577,0
461578,0
461579,1
461580,1
461581,1
461582,0
461583,1
461584,0
461585,0
461586,0
461587,1
461588,1
461589,0
461590,1
461591,0
461592,0
461593,0
461594,1
461595,0
461596,1
461597,0
461598,0
461599,0
461600,0
461601,0
461602,0
461603,1
461604,1
461605,0
461606,1
461607,0
461608,0
461609,0
461610,0
461611,0
461612,1
461613,1
461614,0
461615,0
461616,0
461617,0
461618,1
461619,0
461620,0
461621,0
461622,0
461623,0
461624,1
461625,0
461626,0
461627,0
461628,0
461629,0
461630,1
461631,0
461632,1
461633,0
461634,0
461635,1
461636,1
461637,0
461638,0
461639,0
461640,1
461641,0
461642,0
461643,0
461644,0
461645,1
461646,0
461647,0
461648,0
461649,1
461650,0
461651,0
461652,0
461653,1
461654,0
461655,0
461656,1
461657,0
461658,0
461659,0
461660,1
461661,0
461662,1
461663,0
461664,0
461665,0
461666,0
461667,0
461668,0
461669,0
461670,0
461671,0
461672,1
461673,0
461674,0
461675,0
461676,0
461677,0
461678,0
461679,0
461680,0
461681,0
461682,0
461683,0
461684,0
461685,0
461686,0
461687,0
461688,1
461689,0
461690,1
461691,0
461692,0
461693,0
461694,0
461695,0
461696,0
461697,0
461698,0
461699,0
461700,1
461701,0
461702,0
461703,0
461704,0
461705,0
461706,1
461707,0
461708,0
461709,0
461710,0
461711,1
461712,0
461713,0
461714,0
461715,1
461716,1
461717,0
461718,1
461719,0
461720,1
461721,0
461722,0
461723,0
461724,0
461725,1
461726,0
461727,1
461728,1
461729,0
461730,0
461731,0
461732,0
461733,1
461734,0
461735,1
461736,0
461737,0
461738,1
461739,0
461740,1
461741,1
461742,0
461743,0
461744,0
461745,0
461746,0
461747,0
461748,0
461749,0
461750,0
461751,0
461752,0
461753,1
461754,1
461755,0
461756,0
461757,0
461758,0
461759,0
461760,0
461761,1
461762,0
461763,0
461764,0
461765,0
461766,1
461767,0
461768,0
461769,1
461770,0
461771,0
461772,0
461773,0
461774,0
461775,0
461776,0
461777,0
461778,0
461779,1
461780,0
461781,0
461782,0
461783,0
461784,0
461785,0
461786,0
461787,0
461788,1
461789,0
461790,0
461791,0
461792,0
461793,0
461794,0
461795,1
461796,0
461797,0
461798,0
461799,0
461800,0
461801,0
461802,1
461803,0
461804,0
461805,0
461806,0
461807,0
461808,0
461809,0
461810,0
461811,0
461812,0
461813,0
461814,0
461815,0
461816,1
461817,0
461818,1
461819,0
461820,0
461821,1
461822,0
461823,0
461824,1
461825,0
461826,0
461827,1
461828,0
461829,0
461830,0
461831,0
461832,0
461833,0
461834,1
461835,1
461836,0
461837,0
461838,0
461839,0
461840,0
461841,0
461842,0
461843,0
461844,0
461845,1
461846,0
461847,0
461848,0
461849,0
461850,0
461851,0
461852,1
461853,0
461854,0
461855,0
461856,0
461857,0
461858,0
461859,0
461860,0
461861,0
461862,0
461863,0
461864,0
461865,0
461866,1
461867,0
461868,0
461869,0
461870,1
461871,1
461872,0
461873,1
461874,0
461875,0
461876,0
461877,0
461878,1
461879,0
461880,0
461881,0
461882,0
